Index,Stock Value,Weighted Average,Sigma,Portfolio Value
0,106.12,106.12,0,100
1,104.95,106.085,0.802499,100
2,105.26,106.06,0.801718,100.03
3,105.8,106.052,0.70568,100.081
4,105.715,106.042,0.647923,100.073
5,106.01,106.041,0.591608,100.101
6,106.67,106.06,0.594252,100.164
7,107.14,106.093,0.667941,100.209
8,107.29,106.128,0.739247,100.223
9,106.98,106.154,0.748377,100.193
10,106.73,106.171,0.733166,100.17
11,106.84,106.191,0.7265,100.18
12,106.695,106.206,0.711029,100.166
13,106.365,106.211,0.686397,100.135
14,107.48,106.249,0.735332,100.241
15,110.28,106.37,1.20927,100.508
16,111.66,106.529,1.71028,100.639
17,112.88,106.719,2.20704,100.756
18,112.9,106.905,2.55075,100.758
19,112.07,107.06,2.72693,100.678
20,112.97,107.237,2.9406,100.764
21,111.83,107.375,3.02593,100.656
22,110.78,107.477,3.0385,100.556
23,111.16,107.588,3.06261,100.592
24,112.275,107.728,3.1355,100.698
25,111.7,107.847,3.16609,100.643
26,111.77,107.965,3.19203,100.65
27,112.67,108.106,3.25101,100.736
28,114,108.283,3.36626,100.862
29,114.08,108.457,3.46525,100.87
30,114.12,108.627,3.5488,100.874
31,114.612,108.806,3.64057,100.921
32,114.504,108.977,3.71182,100.91
33,114.26,109.136,3.76094,100.887
34,113.77,109.275,3.7839,100.84
35,111.67,109.347,3.75102,100.64
36,109.93,109.364,3.70115,100.475
37,110.26,109.391,3.65485,100.506
38,110.19,109.415,3.60982,100.499
39,109.915,109.43,3.56524,100.473
40,109.705,109.438,3.52174,100.453
41,109.205,109.431,3.47973,100.405
42,109.13,109.422,3.43932,100.398
43,109.64,109.429,3.40016,100.447
44,109.68,109.436,3.36237,100.451
45,109.815,109.448,3.32606,100.464
46,109.53,109.45,3.29051,100.436
47,109.715,109.458,3.25626,100.454
48,110.24,109.481,3.22469,100.504
49,110.82,109.522,3.19755,100.559
50,110.34,109.546,3.168,100.514
51,110.91,109.587,3.14275,100.568
52,110.86,109.625,3.11757,100.563
53,110.41,109.649,3.09031,100.52
54,110.67,109.679,3.065,100.545
55,110.55,109.706,3.0396,100.534
56,107.75,109.647,3.02328,100.267
57,109.06,109.629,2.99804,100.392
58,109.62,109.629,2.97252,100.445
59,109.99,109.64,2.94799,100.48
60,110.19,109.656,2.92453,100.499
61,109.87,109.663,2.90097,100.469
62,109.96,109.672,2.87808,100.477
63,109.67,109.672,2.85551,100.45
64,111.95,109.74,2.84669,100.667
65,111.74,109.8,2.83511,100.647
66,111.98,109.865,2.82571,100.67
67,111.94,109.928,2.81545,100.666
68,111.61,109.978,2.80187,100.635
69,112.07,110.041,2.79234,100.678
70,112.53,110.116,2.78737,100.722
71,113.35,110.213,2.79253,100.8
72,113.15,110.301,2.79332,100.781
73,113.33,110.392,2.79533,100.798
74,113.98,110.499,2.80557,100.86
75,113.805,110.598,2.81122,100.844
76,113.89,110.697,2.81651,100.852
77,113.34,110.776,2.81341,100.799
78,112.44,110.826,2.80143,100.714
79,112.68,110.882,2.79112,100.737
80,112.89,110.942,2.78227,100.757
81,112.98,111.003,2.77385,100.765
82,113.07,111.065,2.76586,100.774
83,112.97,111.122,2.75672,100.764
84,113.6,111.197,2.75283,100.824
85,113.21,111.257,2.74487,100.787
86,113.12,111.313,2.73591,100.778
87,113.31,111.373,2.72815,100.797
88,113.116,111.425,2.71869,100.778
89,113.08,111.475,2.70884,100.775
90,113.29,111.529,2.70023,100.795
91,111.59,111.531,2.68552,100.633
92,111.68,111.536,2.67108,100.641
93,110.825,111.514,2.65779,100.56
94,110.74,111.491,2.64489,100.552
95,110.37,111.457,2.63342,100.516
96,110.82,111.438,2.62056,100.559
97,110.65,111.415,2.6083,100.543
98,111.06,111.404,2.59532,100.582
99,110.3,111.371,2.58453,100.51
100,109.815,111.324,2.57609,100.464
101,108.62,111.243,2.57655,100.35
102,107.535,111.132,2.58839,100.156
103,107.17,111.013,2.60334,100.064
104,106.745,110.885,2.62222,99.9273
105,106.76,110.761,2.6386,99.933
106,106.78,110.642,2.65265,99.9418
107,106.74,110.525,2.66533,99.9222
108,105.29,110.368,2.69729,99.1496
109,104.45,110.19,2.74021,98.6677
110,103.68,109.995,2.79292,98.1974
111,104.1,109.818,2.83243,98.468
112,104.28,109.652,2.86479,98.5895
113,104.66,109.502,2.88803,98.8561
114,105.14,109.371,2.90239,99.2046
115,104.8,109.234,2.91903,98.9503
116,104.88,109.103,2.93264,99.0117
117,104.93,108.978,2.94387,99.051
118,105.162,108.864,2.95105,99.2372
119,105.32,108.758,2.95543,99.3656
120,105.36,108.656,2.9584,99.3987
121,105.02,108.547,2.9635,99.1133
122,104.48,108.425,2.97278,98.6543
123,105.8,108.346,2.96959,99.7887
124,105.47,108.26,2.96819,99.5051
125,105.69,108.182,2.96472,99.694
126,105.86,108.113,2.95978,99.8403
127,105.76,108.042,2.95509,99.7543
128,105.58,107.968,2.95111,99.5996
129,105.65,107.899,2.94635,99.6598
130,106.55,107.858,2.93731,100.433
131,106.94,107.831,2.92719,100.768
132,106.94,107.804,2.91712,100.768
133,107.27,107.788,2.90656,101.052
134,107.03,107.765,2.89647,100.846
135,107.23,107.749,2.88614,101.018
136,108.525,107.772,2.87631,102.131
137,108.019,107.78,2.86594,101.695
138,108.16,107.791,2.85578,101.817
139,108.03,107.798,2.84563,101.705
140,108.08,107.807,2.83562,101.748
141,107.96,107.811,2.82564,101.645
142,107.495,107.802,2.81586,101.245
143,109.07,107.84,2.80794,102.599
144,107.995,107.845,2.79827,101.675
145,108.14,107.854,2.78877,101.8
146,108.48,107.872,2.77972,102.092
147,108.31,107.885,2.77053,101.946
148,108.07,107.891,2.76126,101.74
149,107.95,107.893,2.75204,101.636
150,107.94,107.894,2.74292,101.628
151,107.83,107.892,2.73389,101.533
152,107.93,107.893,2.72494,101.619
153,107.52,107.882,2.71623,101.267
154,107.88,107.882,2.70746,101.576
155,107.94,107.884,2.69877,101.628
156,107.82,107.882,2.69017,101.525
157,107.26,107.863,2.68207,101.043
158,107.31,107.847,2.67396,101.086
159,108.53,107.867,2.6661,102.135
160,108.76,107.894,2.65869,102.333
161,108.56,107.914,2.65096,102.161
162,108.8,107.941,2.64367,102.367
163,108.975,107.972,2.63676,102.517
164,108.58,107.99,2.62916,102.178
165,109.967,108.049,2.62545,103.37
166,109.8,108.102,2.62088,103.226
167,109.24,108.136,2.61445,102.745
168,109.45,108.175,2.60855,102.926
169,109.64,108.219,2.60315,103.089
170,109.67,108.263,2.59776,103.115
171,109.08,108.287,2.5909,102.608
172,109.11,108.312,2.58411,102.633
173,108.8,108.327,2.57693,102.367
174,109.28,108.355,2.5705,102.779
175,109.61,108.393,2.56483,103.063
176,109.66,108.431,2.55925,103.106
177,110.135,108.482,2.55505,103.514
178,109.69,108.518,2.54941,103.132
179,109.63,108.552,2.54359,103.08
180,108.55,108.551,2.53655,102.152
181,108.61,108.553,2.52958,102.204
182,108.51,108.552,2.52266,102.118
183,108.12,108.539,2.51598,101.783
184,107.8,108.517,2.50973,101.508
185,107.995,108.501,2.50325,101.675
186,107.9,108.483,2.49691,101.593
187,108.98,108.498,2.49051,102.522
188,108.38,108.494,2.48393,102.006
189,108.72,108.501,2.47743,102.298
190,108.83,108.511,2.47105,102.393
191,108.75,108.518,2.46466,102.324
192,110.41,108.575,2.46181,103.751
193,108.92,108.585,2.45558,102.47
194,109.63,108.617,2.45035,103.08
195,109.645,108.648,2.44512,103.093
196,109.51,108.673,2.43964,102.977
197,109.355,108.694,2.43392,102.844
198,108.52,108.689,2.42783,102.126
199,108.28,108.676,2.42192,101.92
200,107.79,108.65,2.41664,101.499
201,107.77,108.623,2.4114,101.482
202,107.53,108.591,2.40661,101.275
203,107.78,108.566,2.40133,101.49
204,108.03,108.55,2.39574,101.705
205,108.475,108.548,2.38993,102.088
206,108.3,108.541,2.38421,101.937
207,108.255,108.532,2.37855,101.898
208,108.15,108.52,2.37299,101.808
209,108.79,108.529,2.3674,102.358
210,108.92,108.54,2.36193,102.47
211,108.96,108.553,2.35652,102.504
212,108.95,108.565,2.35113,102.496
213,109.83,108.603,2.34713,103.252
214,109.13,108.619,2.34192,102.651
215,109.34,108.64,2.33698,102.831
216,109.94,108.679,2.33316,103.347
217,108.88,108.685,2.32784,102.436
218,107.815,108.659,2.32322,101.52
219,107.66,108.629,2.31885,101.387
220,108.11,108.614,2.31385,101.774
221,107.96,108.594,2.30902,101.645
222,108.79,108.6,2.30388,102.358
223,108.685,108.602,2.29873,102.268
224,108.3,108.593,2.2937,101.937
225,108.64,108.595,2.28862,102.229
226,108.53,108.593,2.28358,102.135
227,109.405,108.617,2.27917,102.887
228,109.76,108.651,2.27536,103.192
229,110.305,108.701,2.27287,103.66
230,110.85,108.766,2.27209,104.129
231,110.59,108.82,2.27016,103.905
232,110.1,108.859,2.26675,103.484
233,110.35,108.903,2.26387,103.699
234,110,108.936,2.26012,103.398
235,109.65,108.958,2.25577,103.097
236,109.4,108.971,2.25118,102.883
237,109.45,108.985,2.24665,102.926
238,109.55,109.002,2.24223,103.011
239,109.57,109.019,2.23783,103.029
240,109.52,109.034,2.2334,102.986
241,108.28,109.012,2.22928,101.92
242,107.715,108.973,2.22615,101.434
243,108.17,108.949,2.22214,101.825
244,107.905,108.917,2.21855,101.598
245,108.09,108.893,2.21462,101.757
246,107.83,108.861,2.21111,101.533
247,107.52,108.82,2.20819,101.267
248,107,108.766,2.20659,100.82
249,107.745,108.735,2.20307,101.46
250,108.58,108.731,2.19869,102.178
251,108.87,108.735,2.19434,102.427
252,108.55,108.729,2.19003,102.152
253,108.95,108.736,2.18576,102.496
254,108.645,108.733,2.18147,102.234
255,108.69,108.732,2.17721,102.272
256,108.76,108.733,2.17297,102.333
257,110.06,108.772,2.17024,103.45
258,110.15,108.814,2.16763,103.527
259,110.135,108.853,2.16492,103.514
260,109.18,108.863,2.16086,102.693
261,108.57,108.854,2.1568,102.169
262,109.87,108.885,2.15355,103.286
263,109.97,108.917,2.15045,103.372
264,109.62,108.939,2.1468,103.072
265,109.45,108.954,2.14297,102.926
266,109.49,108.97,2.13919,102.96
267,109.66,108.991,2.13559,103.106
268,109.83,109.016,2.13219,103.252
269,109.864,109.041,2.12883,103.281
270,108.05,109.012,2.1257,101.722
271,107.875,108.977,2.12284,101.572
272,108.195,108.954,2.11945,101.847
273,108.6,108.943,2.11568,102.195
274,109.2,108.951,2.11188,102.711
275,109.28,108.961,2.10814,102.779
276,109.79,108.986,2.10489,103.218
277,109.97,109.015,2.10188,103.372
278,108.94,109.013,2.09811,102.487
279,108.64,109.002,2.09447,102.229
280,109.04,109.003,2.09074,102.573
281,109.87,109.029,2.08764,103.286
282,109.905,109.055,2.08456,103.317
283,110.31,109.093,2.08213,103.665
284,111.68,109.171,2.08379,104.842
285,110.635,109.215,2.08184,103.944
286,109.57,109.225,2.07831,103.029
287,108.89,109.215,2.07478,102.444
288,108.77,109.202,2.07135,102.341
289,108.72,109.187,2.06795,102.298
290,108.9,109.179,2.06446,102.453
291,109.29,109.182,2.06093,102.788
292,108.59,109.164,2.05769,102.186
293,108.61,109.148,2.05442,102.204
294,108.35,109.124,2.05143,101.98
295,108.239,109.097,2.04857,101.885
296,108.08,109.067,2.04592,101.748
297,107.92,109.032,2.0435,101.611
298,107.71,108.993,2.04143,101.43
299,107.88,108.959,2.03898,101.576
300,107.54,108.917,2.03713,101.284
301,107.79,108.883,2.03473,101.499
302,107.66,108.846,2.03251,101.387
303,107.55,108.807,2.03045,101.293
304,106.07,108.725,2.03281,100.021
305,106.07,108.645,2.03482,100.021
306,106.27,108.574,2.03575,100.196
307,106.23,108.504,2.03657,100.161
308,106.261,108.437,2.03704,100.188
309,106.52,108.379,2.03649,100.419
310,106.41,108.32,2.03609,100.321
311,106.07,108.253,2.03658,100.017
312,107.355,108.226,2.03392,101.172
313,107.85,108.214,2.03078,101.617
314,107.29,108.187,2.02819,101.114
315,106.65,108.141,2.02671,100.539
316,107.33,108.116,2.02399,101.15
317,107.04,108.084,2.02165,100.889
318,107.43,108.064,2.0188,101.239
319,106.655,108.022,2.01709,100.543
320,106.79,107.985,2.01505,100.664
321,106.45,107.939,2.01363,100.359
322,105.94,107.879,2.0134,99.9005
323,105.58,107.81,2.0141,99.5771
324,105.17,107.731,2.01601,99.2068
325,103.83,107.614,2.0238,97.9914
326,104.42,107.518,2.02795,98.5287
327,104.38,107.424,2.03182,98.4922
328,104.18,107.327,2.03613,98.3088
329,104.16,107.232,2.04007,98.2904
330,104.29,107.143,2.04301,98.4103
331,104.33,107.059,2.04542,98.4472
332,105.47,107.011,2.04409,99.503
333,103.29,106.9,2.05057,97.4841
334,103.14,106.787,2.05717,97.3449
335,103.03,106.674,2.06371,97.2426
336,103.09,106.567,2.06933,97.2985
337,102.94,106.458,2.07511,97.1587
338,102.89,106.351,2.08055,97.112
339,100.96,106.189,2.09676,95.3086
340,101.8,106.057,2.10633,96.0943
341,101.895,105.933,2.11455,96.1832
342,101.22,105.791,2.12585,95.5508
343,101.015,105.648,2.1374,95.3585
344,100.95,105.507,2.14835,95.2975
345,101.23,105.379,2.15681,95.5604
346,96.98,105.127,2.19765,91.5679
347,96.73,104.875,2.2375,91.333
348,97.83,104.663,2.26404,92.3673
349,97.85,104.459,2.28824,92.3861
350,98.82,104.29,2.30355,93.2989
351,98.855,104.127,2.31738,93.3319
352,98.84,103.968,2.33013,93.3178
353,98.7,103.81,2.34264,93.1859
354,98.48,103.65,2.35537,92.9786
355,98.85,103.506,2.36497,93.3273
356,98.21,103.347,2.37726,92.7241
357,98,103.187,2.38971,92.5261
358,97.88,103.028,2.4018,92.413
359,98.18,102.882,2.41123,92.6959
360,98.5,102.751,2.41826,92.9977
361,98.26,102.616,2.42575,92.7713
362,98.55,102.494,2.43123,93.0449
363,98.47,102.373,2.4365,92.9694
364,98.04,102.243,2.44308,92.5637
365,98.68,102.136,2.44642,93.1675
366,98.825,102.037,2.44883,93.3044
367,99.59,101.964,2.44863,94.0262
368,99.61,101.893,2.4482,94.0451
369,99.12,101.81,2.44889,93.5827
370,99.3,101.735,2.44885,93.7526
371,99.74,101.675,2.44761,94.1678
372,99.29,101.603,2.44726,93.7432
373,99.275,101.533,2.44677,93.729
374,99.91,101.485,2.44486,94.3282
375,100.66,101.46,2.44196,95.036
376,101.17,101.451,2.43876,95.5173
377,101.81,101.462,2.4356,96.1212
378,101.58,101.466,2.43239,95.9042
379,101.67,101.472,2.42921,95.9891
380,101.9,101.485,2.42611,96.2062
381,101.64,101.489,2.42295,95.9608
382,101.66,101.494,2.4198,95.9797
383,102.25,101.517,2.41693,96.5364
384,102.81,101.556,2.41464,97.0649
385,102.511,101.584,2.41197,96.7831
386,102.231,101.604,2.40906,96.5182
387,102.42,101.628,2.40629,96.6969
388,102.62,101.658,2.40369,96.8856
389,102.64,101.688,2.40109,96.9045
390,102.06,101.699,2.39809,96.3571
391,101.97,101.707,2.39507,96.2722
392,102.04,101.717,2.39207,96.3383
393,101.95,101.724,2.38906,96.2533
394,101.795,101.726,2.38604,96.1071
395,101.97,101.733,2.38305,96.2722
396,102.485,101.756,2.38033,96.7582
397,102.07,101.765,2.37739,96.3666
398,102.195,101.778,2.3745,96.4845
399,101.95,101.783,2.37154,96.2533
400,102.06,101.792,2.36862,96.3571
401,102.3,101.807,2.3658,96.5836
402,101.5,101.798,2.36291,95.8287
403,100.76,101.767,2.36052,95.1304
404,101.07,101.746,2.35784,95.4229
405,100.77,101.716,2.3554,95.1398
406,100.4,101.677,2.35336,94.7906
407,100.835,101.652,2.35082,95.2011
408,100.27,101.61,2.34888,94.668
409,99.92,101.559,2.34741,94.3377
410,99.64,101.502,2.34635,94.0734
411,99.15,101.431,2.3462,93.611
412,99.575,101.376,2.34503,94.0121
413,99.68,101.325,2.34359,94.1112
414,99.9,101.282,2.34175,94.3188
415,100.08,101.246,2.33963,94.4887
416,98.375,101.16,2.3408,92.8797
417,98.01,101.065,2.34277,92.5352
418,97.87,100.969,2.34486,92.4031
419,98.15,100.885,2.34587,92.6674
420,98.02,100.799,2.34699,92.5447
421,97.915,100.712,2.34816,92.4456
422,97.98,100.63,2.34892,92.5069
423,98.1,100.555,2.34918,92.6202
424,97.74,100.47,2.35015,92.2804
425,97.685,100.387,2.35103,92.2285
426,97.51,100.3,2.35216,92.0633
427,97.39,100.213,2.35337,91.95
428,97.47,100.131,2.35413,92.0255
429,97.57,100.054,2.35444,92.1199
430,98.33,100.002,2.35308,92.8374
431,97.92,99.9397,2.35237,92.4503
432,97.55,99.868,2.35229,92.101
433,97.29,99.7906,2.35264,91.8556
434,97.25,99.7144,2.3529,91.8178
435,97.075,99.6352,2.3534,91.6526
436,96.77,99.5493,2.35446,91.3647
437,96.99,99.4725,2.35476,91.5724
438,96.4,99.3803,2.35638,91.0154
439,96.435,99.292,2.35764,91.0484
440,96.73,99.2151,2.35793,91.3269
441,96.885,99.1452,2.35772,91.4732
442,96.65,99.0703,2.35786,91.2514
443,96.21,98.9845,2.35888,90.836
444,96.3,98.904,2.35946,90.9209
445,96.425,98.8296,2.35956,91.039
446,97.055,98.7764,2.35833,91.6337
447,96.8,98.7171,2.35743,91.393
448,96.525,98.6513,2.35694,91.1334
449,96.185,98.5773,2.35702,90.8124
450,96.1,98.503,2.35713,90.7321
451,96.805,98.4521,2.35579,91.3977
452,96.24,98.3857,2.35535,90.8643
453,96.53,98.33,2.35427,91.1381
454,96.91,98.2874,2.35257,91.4969
455,97.1,98.2518,2.35061,91.6762
456,97.41,98.2266,2.34834,91.9689
457,97.385,98.2013,2.34609,91.9453
458,98.15,98.1998,2.34353,92.6676
459,97.51,98.1791,2.34119,92.0633
460,96.725,98.1355,2.33957,91.3222
461,96.635,98.0905,2.33802,91.2372
462,96.26,98.0355,2.33695,90.8832
463,96.17,97.9796,2.33594,90.7982
464,96.43,97.9331,2.33447,91.0437
465,96,97.8751,2.33358,90.6377
466,96.0625,97.8207,2.3325,90.6967
467,95.985,97.7656,2.33146,90.6235
468,95.53,97.6986,2.33113,90.194
469,95.41,97.6299,2.3309,90.0807
470,95.46,97.5648,2.33044,90.1279
471,95.41,97.5002,2.32996,90.0807
472,95.04,97.4264,2.33008,89.7314
473,94.835,97.3486,2.33048,89.5378
474,94.855,97.2738,2.33067,89.5567
475,94.62,97.1942,2.33121,89.3348
476,94.675,97.1186,2.33145,89.3868
477,94.8319,97.05,2.33122,89.5349
478,94.75,96.981,2.33101,89.4576
479,93.97,96.8907,2.3324,88.7211
480,95.225,96.8407,2.33113,89.906
481,95.155,96.7902,2.32991,89.8399
482,95.14,96.7406,2.32863,89.8258
483,94.845,96.6838,2.32773,89.5473
484,94.29,96.612,2.32771,89.0233
485,94.22,96.5402,2.3277,88.9572
486,93.42,96.4466,2.32935,88.2019
487,92.61,96.3315,2.33305,87.4371
488,92.58,96.219,2.33647,87.4088
489,92.57,96.1095,2.33955,87.3994
490,92.5,96.0012,2.3425,87.3333
491,92.37,95.8923,2.3455,87.2105
492,91.7406,95.7677,2.35013,86.6163
493,91.58,95.6421,2.35485,86.4647
494,91.46,95.5166,2.35953,86.3514
495,91.4805,95.3955,2.3637,86.3707
496,91.39,95.2754,2.36774,86.2853
497,91.02,95.1477,2.37258,85.9359
498,90.82,95.0179,2.37764,85.7471
499,90.955,94.896,2.38179,85.8746
500,90,94.7491,2.38886,84.9729
501,90.54,94.6228,2.39342,85.4828
502,90.675,94.5044,2.39713,85.6102
503,90.68,94.3897,2.40045,85.6149
504,90.42,94.2706,2.40418,85.3695
505,90.555,94.1591,2.40714,85.4969
506,90.34,94.0445,2.41039,85.2939
507,90,93.9232,2.4143,84.9729
508,90.51,93.8208,2.41639,85.4544
509,90.38,93.7176,2.41854,85.3317
510,90.5488,93.6225,2.41999,85.4911
511,90.25,93.5213,2.42195,85.209
512,90.02,93.4163,2.42423,84.9918
513,89.9,93.3108,2.42654,84.8785
514,90.56,93.2283,2.42703,85.5016
515,89.97,93.1305,2.42866,84.9446
516,89.835,93.0317,2.43038,84.8171
517,89.47,92.9248,2.43278,84.4725
518,89.27,92.8152,2.43541,84.2837
519,89.66,92.7205,2.43677,84.6519
520,89.58,92.6263,2.43808,84.5764
521,88.9375,92.5156,2.44077,83.9698
522,88.87,92.4063,2.44334,83.906
523,89.395,92.3159,2.44434,84.4017
524,89.7701,92.2396,2.44439,84.7559
525,89.34,92.1526,2.44514,84.3498
526,89.34,92.0682,2.44571,84.3498
527,89.445,91.9895,2.4459,84.4489
528,99.37,92.2109,2.46333,93.8195
529,96.5,92.3396,2.46763,91.1099
530,95.22,92.426,2.46829,89.9013
531,95.195,92.5091,2.46871,89.8777
532,95.84,92.609,2.47036,90.4867
533,95.8,92.7047,2.47168,90.449
534,95.77,92.7967,2.47271,90.4206
535,96.2,92.8988,2.47452,90.8266
536,94.1632,92.9367,2.47278,88.9036
537,94.805,92.9928,2.47172,89.5095
538,94.455,93.0366,2.47018,89.1791
539,94.52,93.0811,2.46867,89.2404
540,94.65,93.1282,2.46725,89.3632
541,94.7,93.1754,2.46584,89.4104
542,94.32,93.2097,2.46403,89.0516
543,95.0399,93.2646,2.46294,89.7313
544,94.72,93.3083,2.46143,89.4293
545,95.1,93.362,2.46029,89.788
546,94.99,93.4109,2.45897,89.6842
547,94.9018,93.4556,2.4575,89.6009
548,94.89,93.4986,2.45598,89.5898
549,95.58,93.5611,2.45526,90.2412
550,95.48,93.6186,2.45431,90.1468
551,95.59,93.6778,2.45344,90.2507
552,95.67,93.7375,2.4526,90.3262
553,95.64,93.7946,2.45163,90.2979
554,95.71,93.8521,2.45069,90.364
555,96,93.9165,2.45008,90.6378
556,95.79,93.9727,2.44909,90.4395
557,95.96,94.0323,2.44826,90.6
558,95.57,94.0785,2.44688,90.2318
559,95.93,94.134,2.44587,90.5717
560,95.695,94.1808,2.44453,90.3498
561,95.93,94.2333,2.4434,90.5717
562,95.97,94.2854,2.44226,90.6095
563,95.79,94.3306,2.44087,90.4395
564,95.68,94.371,2.43933,90.3357
565,96.62,94.4385,2.4389,91.2232
566,96.98,94.5147,2.43895,91.563
567,97.4,94.6013,2.43963,91.9596
568,97.47,94.6874,2.44027,92.0257
569,97.305,94.7659,2.44045,91.8699
570,96.78,94.8263,2.43968,91.3742
571,96.5,94.8765,2.43849,91.1099
572,96.1,94.9132,2.43687,90.7322
573,96.18,94.9512,2.43528,90.8077
574,96.48,94.9971,2.43395,91.091
575,96.955,95.0558,2.43312,91.5394
576,97.055,95.1158,2.43235,91.6339
577,97.25,95.1798,2.43177,91.818
578,98.605,95.2826,2.43359,93.0973
579,98.655,95.3838,2.43529,93.1445
580,98.15,95.4668,2.43573,92.6677
581,98.04,95.5439,2.43584,92.5638
582,97.585,95.6052,2.43513,92.1342
583,97.495,95.6619,2.43423,92.0493
584,98.31,95.7413,2.43446,92.8187
585,98.7,95.8301,2.43527,93.187
586,98.35,95.9057,2.43529,92.8565
587,98.4,95.9805,2.43526,92.9037
588,98.375,96.0523,2.43507,92.8801
589,98.44,96.124,2.43488,92.9415
